TPlanesPrototype
v5
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/ResourceRules.plist build/Debug-iphoneos/PlanesPrototype.app/ResourceRules.plist
cProcessInfoPlistFile "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphoneos/PlanesPrototype.app/Info.plist" PlanesPrototype/Resources/Info.plist
cProcessPCH /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ajsasglgcpqxvmfvzgmxkdbhlmsa/Prefix.pch.pth PlanesPrototype/Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cvuelbvlwiqrgcfgohyqxypcmmka/Prefix.pch.pth PlanesPrototype/Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cdcwdhwjgznizudcmlenazbxvofj/Prefix.pch.pth PlanesPrototype/Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fpqxlhyxxmkesgewtetmzpttbspx/Prefix.pch.pth PlanesPrototype/Prefix.pch normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/mat3.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/kazmath/src/mat3.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/base64.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/Support/base64.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/ccUtils.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/Support/ccUtils.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/aabb.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/kazmath/src/aabb.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/mat4stack.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/kazmath/src/GL/mat4stack.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/matrix.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/kazmath/src/GL/matrix.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/mat4.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/kazmath/src/mat4.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
